Product_Name,Category,Brand,Price,Rating
Nike Football Boots,Sports,Nike,174.59,4.7
Nike Sports Jacket,Sports,Nike,140.96,4.6
Adidas Ultraboost,Sports,Adidas,1079.08,4.7
Adidas Superstar,Sports,Adidas,131.32,3.6
Adidas Running Shoes,Sports,Adidas,754.15,4.7
Adidas Football Jersey,Sports,Adidas,839.81,4.6
Adidas Predator Boots,Sports,Adidas,485.46,4.0
Adidas Training Shorts,Sports,Adidas,532.73,3.6
Reebok Classic,Sports,Reebok,124.88,4.2
Reebok Nano X3,Sports,Reebok,1136.96,3.8
Reebok Running Shoes,Sports,Reebok,550.77,4.9
Reebok CrossFit Trainer,Sports,Reebok,452.61,4.7
Reebok Sports T-Shirt,Sports,Reebok,793.87,3.6
Reebok Gym Bag,Sports,Reebok,356.46,3.8
Wilson Tennis Racket,Sports,Wilson,1377.8,4.8
Wilson Basketball,Sports,Wilson,768.29,4.2
Wilson Football,Sports,Wilson,268.0,4.8
Wilson Badminton Racket,Sports,Wilson,1207.09,4.6
Wilson Sports Gloves,Sports,Wilson,307.7,4.0
Wilson Tennis Balls Pack,Sports,Wilson,1128.67,4.8
Nivea Moisturizer,Beauty,Nivea,750.45,3.8
Nivea Body Lotion,Beauty,Nivea,989.82,4.6
Nivea Face Wash,Beauty,Nivea,869.06,3.6
Nivea Sunscreen SPF50,Beauty,Nivea,774.7,3.7
Nivea Lip Balm,Beauty,Nivea,799.57,4.4
Nivea Men Shaving Gel,Beauty,Nivea,101.69,4.3
Maybelline Mascara,Beauty,Maybelline,186.97,4.3
Maybelline Lipstick,Beauty,Maybelline,194.69,4.3
Maybelline Foundation,Beauty,Maybelline,756.23,3.7
Maybelline Eyeliner,Beauty,Maybelline,1016.51,4.7
Maybelline Compact Powder,Beauty,Maybelline,499.9,4.2
Maybelline Blush,Beauty,Maybelline,492.85,4.4
Clinique Serum,Beauty,Clinique,712.4,4.9
Clinique Face Cream,Beauty,Clinique,1300.14,4.7
Clinique Moisture Surge,Beauty,Clinique,146.95,4.4
Clinique Eye Cream,Beauty,Clinique,189.5,3.9
Clinique Cleanser,Beauty,Clinique,664.48,4.3
Clinique Toner,Beauty,Clinique,1095.46,4.9
Dove Shampoo,Beauty,Dove,354.58,3.6
Dove Conditioner,Beauty,Dove,755.82,3.6
Dove Body Wash,Beauty,Dove,298.11,4.2
Dove Beauty Bar Soap,Beauty,Dove,269.23,4.2
Dove Hair Mask,Beauty,Dove,845.13,4.0
Dove Deodorant Spray,Beauty,Dove,1125.42,4.3
Avengers BluRay,Movies,Marvel,906.71,3.9
Iron Man DVD,Movies,Marvel,574.99,4.5
Spider-Man No Way Home BluRay,Movies,Marvel,1276.37,4.4
Captain America Civil War DVD,Movies,Marvel,293.47,5.0
Black Panther BluRay,Movies,Marvel,1195.55,3.9
Doctor Strange DVD,Movies,Marvel,407.52,4.7
Joker DVD,Movies,DC,914.51,3.8
Batman Begins BluRay,Movies,DC,273.45,3.9
The Dark Knight DVD,Movies,DC,1202.44,4.3
Justice League BluRay,Movies,DC,1491.49,3.8
Wonder Woman DVD,Movies,DC,1204.31,5.0
Aquaman BluRay,Movies,DC,1128.8,4.6
Frozen II DVD,Movies,Disney,1147.68,4.0
The Lion King BluRay,Movies,Disney,295.65,4.1
Moana DVD,Movies,Disney,696.71,3.8
Toy Story BluRay,Movies,Disney,1142.3,4.2
Aladdin DVD,Movies,Disney,691.7,4.1
Coco BluRay,Movies,Disney,216.94,3.9
